BUTLER WOOTEN & PEAK, LLP  581800834 -- BusinessCode: 541110 -- GA : COLUMBUS
  [401(k)] BUTLER WOOTEN & PEAK LLP 401(K) PROFIT SHARING PLAN [581800834-001]
    2019  [codes: 2A2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/15/20200415073805NAL0008800227001.pdf
        Participants: 48
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : AB GLOBAL BOND FUND  [010233346-000] P  $96,304
                 : AMERICAN BALANCED FUND  [010233346-000] P  $480,242
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $131,040
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $23,832
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $34,481
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $26,205
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $64,434
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $25
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $591,947
                 : BLACKROCK TOTAL RETURN FUND  [010233346-000] P  $7,056
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $419,595
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $114,620
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $33,795
                 : DODGE & COX STOCK FUND  [010233346-000] P  $60,401
                 : FIDELITY CONTRAFUND  [010233346-000] P  $634,344
                 : JANUS HENDERSON TRITON FUND  [010233346-000] P  $56,368
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $231,788
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,500,539
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $368,968
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $496,808
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $566,863
                 : MID CAP INDEX FUND  [010233346-000] P  $27,490
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $118,286
                 : PIMCO REAL RETURN  [010233346-000] P  $101,312
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $90,769
                 : T. ROWE PRICE GROWTH STOCK  [010233346-000] P  $730,572
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $116,801
                 : TIAA-CREF EQUITY INDEX FUND  [010233346-000] P  $23,348
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $70,427
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $7,016
                 : WELLS FARGO SPECIAL SCV FUND  [010233346-000] P  $17,957
           = SUBTOTAL       $      8,243,633
           = OTHER          $     -8,243,633
