ESP, INC.  911504007 -- BusinessCode: 541330 -- FL : ORLANDO
  [401(k)] ESP, INC. 401(K) PLAN [911504007-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/5/20240705090002NAL0005722195001.pdf
        Participants: 338  Average: $22,929
        Assets: $7,750,142
        Service Providers:
           - JOHN HANCOCK USA : $1,222  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,222 (or $3 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $199,139
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $103,077
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $51,880
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,519
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $2,911
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $250,401
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $12,989
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,626
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $59,666
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $8,387
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $14,200
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $11,096
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $675
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $5,804
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $120,242
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $30,400
                 : HIGH YIELD FUND  [010233346-000] P  $4,019
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $9,022
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $1,850
                 : INVESCO GLOBAL FUND  [010233346-000] P  $69,187
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $19,541
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,873
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $7,050
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $49,450
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $235,102
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $555,104
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $751,079
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $479,517
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $177,387
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $198,681
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $59,806
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $169,649
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $60,720
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $239,254
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $279,267
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,535
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $494,607
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $102,378
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $26,200
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $7,743
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $3,715
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $592,551
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $79,475
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $26,482
                 : MFS UTILITIES FUND  [010233346-000] P  $18,705
                 : MID CAP INDEX FUND  [010233346-000] P  $59,301
                 : MID VALUE FUND  [010233346-000] P  $2,507
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $6,102
                 : PIMCO ALL ASSET  [010233346-000] P  $4,170
                 : PIMCO REAL RETURN  [010233346-000] P  $13,328
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $4,928
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $580,113
