LIBERTY AMBULANCE SERVICE, INC.  592407555 -- BusinessCode: 485990 -- FL : JACKSONVILLE
  [401(k)] LIBERTY AMBULANCE SERVICE, INC. 401(K) PROFIT SHARING PLAN & TRUST [592407555-001]
    2020  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802165807NAL0008186467001.pdf
        Participants: 83
        Available Investments:
           - JOHN HANCOCK USA
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,220
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $570
                 : GUGGENHEIM TOTAL RETURN BOND  [010233346-000] P  $2,805
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $270
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $11,336
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $776
                 : JH FUNDAMENTAL GBL FRANCHISE  [010233346-000] P  $446
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $68,920
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $382,839
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $7,754
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $730,219
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $19,323
                 : JOHN HANCOCK GLOBAL EQUITY  [010233346-000] P  $1,221
                 : MONEY MARKET FUND  [010233346-000] P  $1,215
                 : NEW WORLD FUND  [010233346-000] P  $3,291
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $968
                 : SMALL CAP VALUE FUND  [010233346-000] P  $435
                 : SPROTT GOLD FUND  [010233346-000] P  $11,275
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $215,163
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $597
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $3,731
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,444
                 : VANGUARD ENERGY FUND  [010233346-000] P  $179
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $13,303
           = SUBTOTAL       $      1,482,300
           = OTHER          $     -1,482,300
