SINGH MANAGEMENT CO., LLC  383457979 -- BusinessCode: 531310 -- MI : WEST BLOOMFIELD
  [401(k)] SINGH MANAGEMENT CO., LLC 401(K) PROFIT SHARING PLAN AND TRUST [383457979-001]
    2023  [codes: 2E2F2G2J2K3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/24/20240924082332NAL0012523937001.pdf
        Participants: 1,327  Average: $11,843
        Assets: $15,716,588
        Contributions - employee: $   1,581 per participant
                      - employer: $     361 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $92  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $92 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SMALL CO VALUE A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV SH DUR I-P INC A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R3 - PRINCIPAL SHA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R3 - PRINCIPAL SH   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL US H A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - SS&C GLOBAL INVES   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $32762 | )
