PROPELLER, INC.  455286846 -- BusinessCode: 541600 -- OR : PORTLAND
  [401(k)] PROPELLER 401(K) PROFIT SHARING PLAN TRUST [455286846-001]
    2023  [codes: 2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014170451NAL0015335971001.pdf
        Participants: 284  Average: $68,771
        Assets: $19,531,082
        Contributions - employee: $   9,532 per participant
                      - employer: $   2,555 per participant
        Loans                   : $     166 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $23,350  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - JONES & ROTH, P.C. : $14,800  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $38,150 (or $134 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY Y - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE Y - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLESEED FUND INV - ULTIMUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD MID CAP INV - US BANCORP FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BP SM CAP VAL II IS - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY BAL - ATLANTIC SHARE   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLB ENV MKT IS - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD Y - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB HIGH INC BOND IS - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
