SYSTEMS PRODUCTS AND SOLUTIONS, INC.  261445139 -- BusinessCode: 541330 -- AL : HUNTSVILLE
  [401(k)] SYSTEMS PRODUCTS AND SOLUTIONS RETIREMENT TRUST [261445139-001]
    2022  [codes: 2G2J2K2T2A2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016160506NAL0076974258001.pdf
        Participants: 199  Average: $30,924
        Assets: $6,153,957
        Contributions - employee: $   3,076 per participant
                      - employer: $   1,271 per participant
        Loans                   : $     459 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,493  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,493 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SM CAP GR A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP GROWTH R3 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH A - DST ASSET MANAGER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R2 - PRUDENTIAL MU   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $12300 | )
