TERADATA CORPORATION  753236470 -- BusinessCode: 334110 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2023  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/8/20240708171003NAL0012694369001.pdf
        Participants: 4,087  Average: $263,946
        Assets: $1,078,747,973
        Contributions - employee: $   8,497 per participant
                      - employer: $   3,742 per participant
        Loans                   : $     997 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $118,232  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - THOMPSON HINE : $107,906  LEGAL (Legal | Direct payment from the plan)
           - CREATIVE PLANNING, LLC : $66,667  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - BDO USA LLP : $46,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - NEWPORT TRUST COMPANY : $37,452  INV ADVISORY (Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $376,257 (or $92 per partipant)
        Service Fees:
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SUSTAINABLE EQTY T   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : NORTHERN HIGH YIELD FIXED INCOME   $0 | 0.35%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FID INV INST OPS CO : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN LIMITED MATURITY FD INV   $0 | 0.25%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
