AMERICAN BANK OF COMMERCE  870539097 -- BusinessCode: 522110 -- UT : PROVO
  [401(k)] AMERICAN BANK OF COMMERCE 401(K) PLAN [870539097-001]
    2018  [codes: 2E2F2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/22/20190422101302P030134468269001.pdf
        Participants: 17
        Available Investments:
           - GUARDIAN INS & ANNUITY CO
                 : AB GROWTH & INCOME  [132656036-000] P  $654
                 : AM CENT INT  [132656036-000] P  $6,655
                 : AM CENT STRATEGIC AGGRESSIVE  [132656036-000] P  $9,578
                 : AM CENT STRATEGIC CONSERV  [132656036-000] P  $107
                 : AM CENT STRATEGIC MODERATE  [132656036-000] P  $341
                 : AM CENTULTRA INVESTOR  [132656036-000] P  $849
                 : AMERICAN CENT VALUE  [132656036-000] P  $19,916
                 : AMERICAN CENTPRIME MONEY MARKET  [132656036-000] P  $39,070
                 : DREYFUS APPRECIATIONS  [132656036-000] P  $3,092
                 : DREYFUS INTER TERM INCOME  [132656036-000] P  $0
                 : DREYFUS S&P 500 INDEX  [132656036-000] P  $10,758
                 : DREYFUS TECH GROWTH  [132656036-000] P  $30,044
                 : FIDELITY ADV EQUITY GROWTH  [132656036-000] P  $17,841
                 : FIDELITY ADV EQUITY INCOME  [132656036-000] P  $1,322
                 : FIDELITY ADV GROWTH OPPORT  [132656036-000] P  $46,018
                 : FIDELITY ADV HIGH INCOME ADV  [132656036-000] P  $18,981
                 : FIDELITY ADV STCK SEL MID CAP  [132656036-000] P  $11,738
                 : FIDELITY ADV VALUE STRATEGIES  [132656036-000] P  $17,413
                 : FIXED RATE OPTION  [132656036-000] P  $49,473
                 : FRANKL MUTUAL SHARES FUND  [132656036-000] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH  [132656036-000] P  $12,177
                 : INVESCO AMERICAN FRANCHISE  [132656036-000] P  $87,469
                 : INVESCO CHARTER FUND  [132656036-000] P  $38,882
                 : INVESCO DIVERSIF DIVIDEND  [132656036-000] P  $0
                 : INVESCO GLBAL HLTH CARE  [132656036-000] P  $2,220
                 : JANUS BALANCED  [132656036-000] P  $139,524
                 : JANUS ENTERPRISE FUND  [132656036-000] P  $9,080
                 : JANUS FUND  [132656036-000] P  $605
                 : JANUS GLOBAL RESEARCH  [132656036-000] P  $103,041
                 : MASS INVESTORS GROWTH STOCK  [132656036-000] P  $117,850
                 : MASSACHUSETTS INVESTORS TRUST  [132656036-000] P  $4,360
                 : MFS GOVERNMENT SECURITIES  [132656036-000] P  $7,253
                 : MFS UTILITIES  [132656036-000] P  $7,517
                 : RS EMERGING MARKETS FUND  [132656036-000] P  $19,969
                 : RS HIGH YIELD FUND  [132656036-000] P  $6,998
                 : RS INTERN FUND  [132656036-000] P  $0
                 : RS LARGE CAP ALPHA  [132656036-000] P  $47,323
                 : RS SMALL CAP EQUITY  [132656036-000] P  $0
                 : TEMPLETON FOREIGN FUND  [132656036-000] P  $971
           = SUBTOTAL       $        889,089
           = OTHER          $       -889,089
