GEM ASSET ACQUISITION LLC  810884957 -- BusinessCode: 324120 -- NC : CHARLOTTE
  [401(k)] PAVEMENT MAINTENANCE GROUP 401K PLAN [810884957-001]
    2023  [codes: 2E2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/17/20240917091406NAL0002564689001.pdf
        Participants: 261  Average: $15,804
        Assets: $4,124,897
        Contributions - employee: $   2,769 per participant
                      - employer: $   1,679 per participant
        Loans                   : $     488 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,113  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES & ASSOCIATES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,113 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY ADV - SS&C GIDS, I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R2E - AMERICAN FUN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R2E - AMERICAN FUN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I R - UMB FUND SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL QUALITY INC A - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE R - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H VENTURE S - JANUS HENDERSON SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT BOND DBNTR R3 - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SGA EM MKT EQ A - VIRTUS FUND   $0 | 0.10%)
           - RAYMOND JAMES & ASSOCIATES INC : NATIONAL FINANCIAL SERVICES LLC   $16256 | )
