EVELER & DEARMENT, LLP  464818491 -- BusinessCode: 541110 -- PA : RED LION
  [Life insurance, 401(k)] EVELER & DEARMENT LLP 401(K) PLAN [464818491-001]
    2023  [codes: 2A2E2F2G2J2K2T3B3H4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/26/20240626095831NAL0005639107001.pdf
        Participants: 7
        Available Investments:
           - JOHN HANCOCK USA
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $508,417
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $14,277
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $45,655
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $61,812
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $226,951
                 : FIDELITY CONTRAFUND  [010233346-000] P  $29,870
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $46,164
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $155,380
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $88,024
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $87,737
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $44,385
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $228,170
                 : JP MORGAN LARGE CAP GROWTH  [010233346-000] P  $611,887
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $28,758
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $15,866
                 : MFS UTILITIES FUND  [010233346-000] P  $13,208
                 : MID CAP INDEX FUND  [010233346-000] P  $47,138
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $53,419
                 : PIMCO REAL RETURN  [010233346-000] P  $8,207
                 : ROYCE OPPORTUNITY  [010233346-000] P  $21,621
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,671
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $116,493
                 : T ROWE PRICE SML CAP VALUE  [010233346-000] P  $55,696
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $8,629
                 : VANGUARD ENERGY FUND  [010233346-000] P  $10,552
                 : VANGUARD GROWH INDEX FUND  [010233346-000] P  $40,645
           = SUBTOTAL       $      2,571,632
           = OTHER          $     -2,571,632
