AMERICAN BOOK CO.  450499858 -- BusinessCode: 621111 -- TN : KNOXVILLE
  [401(k)] AMERICAN BOOK CO. 401(K) PLAN [450499858-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711154946NAL0033608066001.pdf
        Participants: 134
        Available Investments:
           - DFA INTERNATIONAL VALUE
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $31,620
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $21,119
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA US SMALL CAP FUND  [010233346-000] P  $150
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : FID MCIF  [010233346-000] P  $21,700
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUND LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INC FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS VALUE  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : IVY ASSET FUND  [010233346-000] P  $0
                 : JF MID CAP GROWTH  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025  [010233346-000] P  $0
                 : JH MULTIMANAGER 2035  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045  [010233346-000] P  $0
                 : JH MULTIMANAGER 2055  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $270,496
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK US GROWTH FUND  [010233346-000] P  $0
                 : LS AGGRESSIVE MP  [010233346-000] P  $67,575
                 : LS GROWTH MP  [010233346-000] P  $111,787
                 : MC GW ETF  [010233346-000] P  $7,148
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP VALUE ETF  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $6,964
                 : SMCP VA IN  [010233346-000] P  $2,767
                 : SPECTRUM I  [010233346-000] P  $0
                 : T. ROWE PRICE EQ INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $19,033
                 : TC LCGIF  [010233346-000] P  $32,306
                 : TIAA EIF  [010233346-000] P  $22,682
                 : VA RESTS  [010233346-000] P  $46
                 : VANGUARD 2020  [010233346-000] P  $15,313
                 : VANGUARD 2025  [010233346-000] P  $50,819
                 : VANGUARD 2030  [010233346-000] P  $16,414
                 : VANGUARD 2035  [010233346-000] P  $18,097
                 : VANGUARD 2040  [010233346-000] P  $74,841
                 : VANGUARD 2045  [010233346-000] P  $20,069
                 : VANGUARD 2055  [010233346-000] P  $899
                 : VANGUARD BIF  [010233346-000] P  $553,241
                 : VANGUARD EMSIF  [010233346-000] P  $14,076
                 : VANGUARD ENERGY FUND  [010233346-000] P  $3,137
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $24,319
                 : VANGUARD SHORT TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $254
                 : VG RET  [010233346-000] P  $15
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : VS SCTEC  [010233346-000] P  $922
                 : VS UTILITY FUND  [010233346-000] P  $121
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $      1,407,930
           = OTHER          $     -1,407,930
