FLORIDA HANDLING SYSTEMS, INC.  593255847 -- BusinessCode: 333310 -- FL : BARTOW
  [401(k)] FLORIDA HANDLING SYSTEMS, INC. 401(K) PLAN [593255847-001]
    2017  [codes: 2E2F3D2G2J2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/11/1/20181101120832P040005975887001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : ABERDEEN INTERNATIONAL EQUITY  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $0
                 : SELECT AA BALANCED  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $0
 -- OH : CLEVELAND
