FUCHS TRUCKING LLC  203547855 -- BusinessCode: 484200 -- WI : SAUK CITY
  [401(k)] FUCHS TRUCKING LLC RETIREMENT SAVINGS PLAN [203547855-002]
    2023  [codes: 2E2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/17/20240717081033NAL0002361971001.pdf
        Participants: 120
        Available Investments:
           - JOHN HANCOCK USA
                 : AF INCOME FUND OF AMERICA  [010233346-000] P  $380,864
                 : AMERICAN FUNDS CAP WORLD GR AND INC  [010233346-000] P  $2,240
                 : AMERICAN FUNDS CAPITAL INCOME BUILD  [010233346-000] P  $211
                 : AMERICAN FUNDS EUROPACIFIC GROWTH F  [010233346-000] P  $58,017
                 : AMERICAN FUNDS INVEST CO OF AMERICA  [010233346-000] P  $87,077
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [010233346-000] P  $165,282
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $153,677
                 : DFA U.S. TARGETED VALUE FUND  [010233346-000] P  $23,278
                 : DFA US SMALL CAP FUND  [010233346-000] P  $31,514
                 : FRANKLIN MUTUAL GLOBAL DISCOVERY FU  [010233346-000] P  $82,565
                 : FRANKLIN SMALL-MID CAP GROWTH FUND  [010233346-000] P  $34,636
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $19,106
                 : FUNDAMENTAL LARGE CAP VALUE FUND  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $10,594
                 : INVESCO SMALL CAP GROWTH FUND  [010233346-000] P  $59,764
                 : JH DISCIPLINED VALUE FUND  [010233346-000] P  $261,764
                 : JH DISCIPLINED VALUE MID CAP FUND  [010233346-000] P  $161,181
                 : JH MID CAP GROWTH FUND  [010233346-000] P  $29,717
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $278,866
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $46,289
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $114,284
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $283,149
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,309,062
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $346,366
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $162,823
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $266,414
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $6,776
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $3,710
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $17,642
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $193,299
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $58,828
                 : MID CAP INDEX FUND  [010233346-000] P  $35,847
                 : MID VALUE FUND  [010233346-000] P  $48,685
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $80,996
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $120,510
                 : T ROWE PRICE CAP APPRECIATION  [010233346-000] P  $34,193
                 : TEMPLETON WORLD FUND  [010233346-000] P  $1,487
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $13,242
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $105,150
           = SUBTOTAL       $      5,089,105
           = OTHER          $     -5,089,105
