SERVICES GROUP, INC.  911826290 -- BusinessCode: 561300 -- CA : MANTECA
  [401(k)] KAMPS PROPANE, INC./KIVA ENERGY, INC./SERVICES GROUP, INC. 401(K) PROFIT SHARING PLAN [911826290-001]
    2022  [codes: 2E2G2J2K3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/23/20230323121149NAL0040495360001.pdf
        Participants: 0
        Service Providers:
           - AFFINITY CAPITAL ADVISORS LLC : $34,142  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $19,497  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $53,639
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LOW DURATION I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACN INTL SEL I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS COMMOD RETURN IS - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VAL ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J NAT RSRCS Z - PRUDENTIAL MU   $0 | 0.25%)
