STADNYK & DRISSELL DDS & ASSOC PC  431351895 -- BusinessCode: 621210 -- MO : BALLWIN
  [401(k)] STADNYK & DRISSELL DDS AND ASSOCIATES PC 401(K) PLAN [431351895-001]
    2017  [codes: 2A2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/27/20180727163008P030086277031002.pdf
        Participants: 18
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $80,171
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $28,231
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $215,003
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $106,181
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $88,985
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $92,951
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $155,383
                 : FIDELITY CONTRAFUND  [010233346-000] P  $55,406
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $125,355
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $5,526
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $37,800
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,149
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $7,208
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $56,072
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $400
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $18,651
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,423
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $191,271
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $48,570
                 : MID CAP INDEX FUND  [010233346-000] P  $42,157
                 : MID CAP STOCK FUND  [010233346-000] P  $106,610
                 : MID VALUE FUND  [010233346-000] P  $416
                 : MONEY MARKET FUND  [010233346-000] P  $5,560
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $11,775
                 : NEW WORLD FUND  [010233346-000] P  $103,576
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $10,472
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $105,513
                 : OPPENHEIMER INTL BOND  [010233346-000] P  $96,773
                 : ROYCE OPPORTUNITY  [010233346-000] P  $425
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $105,878
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $419
                 : T. ROWE PRICE EQUITY INCOME  [010233346-000] P  $419
                 : T. ROWE PRICE SCIENCE & TECH  [010233346-000] P  $82,942
                 : VANGAURD SMALL CAP GROWTH INDEX  [010233346-000] P  $32,295
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $49,779
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $103,293
           = SUBTOTAL       $      2,179,038
           = OTHER          $     -2,179,038
