INNOVATIVE INTERFACES INC.  942553274 -- BusinessCode: 541511 -- CA : EMERYVILLE
  [401(k)] INNOVATIVE INTERFACES, INC. 401K PLAN (PLAN II) [942553274-006]
    2020  [codes: 2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012164435NAL0018141777001.pdf
        Participants: 0
        Service Providers:
           - KESTRA FINANCIAL : $18,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - FUST CHARLES CHAMBERS LLP : $9,400  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $6,220  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,301  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $36,921
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2010 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2015 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2020 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2025 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2030 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2035 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2040 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2045 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2050 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2055 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2060 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH OP HIGH YLD BD IS - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R5 - JOHN HANCOCK   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO L - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MDCP VALUE I - DST ASSET MA   $0 | 0.25%)
