RICHARD D. KIMBALL COMPANY, INC.  041506460 -- BusinessCode: 611000 -- MA : ANDOVER
  [401(k)] RICHARD D. KIMBALL COMPANY, INC. 401(K) PLAN [041506460-001]
    2017  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009183552P040262377841001.pdf
        Participants: 0
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $5,496  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $475  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,971
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2010 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2015 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2020 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2025 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2030 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2035 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2040 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2045 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2050 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2055 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2060 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - BOSTON FINAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INST - ALPS FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR I - BNY MELLON INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUT GLB SM CAP S - DEUTSCHE AM SE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R5 - HARTFORD ADM   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - BOSTON FINAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R5 - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 R5 - BOSTON FINAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY A - BOSTON FINANC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - NORTHERN TRU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - BOSTON FINANCIA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG GLB OPP R5 - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GROWTH IS - BOSTON FINANCIAL DA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF REAL RETURN ADM - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL MID CP VAL IS - BOSTON FINA   $0 | 0.15%)
