DENTAL ASSOCIATES OF VALLEY STREAM, PC  112425074 -- BusinessCode: 621210 -- NY : VALLEY STREAM
  [401(k)] DENTAL ASSOCIATES OF VALLEY STREAM, P.C. 401K PROFIT SHARING PLAN [112425074-002]
    2019  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/21/20200721151031NAL0003351538001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [133646501-000] P  $0
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $0
                 : EQUITY INCOME FUND  [133646501-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $0
                 : INTL SMALL CAP FUND  [133646501-000] P  $0
                 : INVESCO INTERNATIONAL GROWTH  [133646501-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $0
                 : JPMORGAN INTREPID MID CAP  [133646501-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $0
                 : MID VALUE FUND  [133646501-000] P  $0
                 : NEW OPPORTUNITIES FUND  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : SMALL CAP INDEX FUND  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $0
                 : U.S. GROWTH FUND  [133646501-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $0
