PRECYSE SOLUTIONS, INC.  262248353 -- BusinessCode: 541990 -- PA : WAYNE
  [401(k)] PRECYSE SOLUTIONS, INC. 401(K) AND PROFIT SHARING PLAN [262248353-002]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015135641P040091766447001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $39,877  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - HANCOCK ASKEW & CO., LLP : $8,250  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $48,127
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTECT A - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID CAP DIV A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED MID CAP INDEX SS - STATE STREE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - BOSTON FINANCIA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU TOTAL RTN BD A - PRUDENTIAL MU   $0 | 0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET INC A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2020 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2025 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2030 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2035 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2040 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2045 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : JPM SMART RET 2050 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $54886 | .)
           - WELLS FARGO CLEARING SERVICES LLC : OPPENHEIMER GLOBAL A - OPPENHEIMER   $0 | $5M+=0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : OPPHMR DEV MKTS A - OPPENHEIMERFUN   $0 | $5M+=0.25%)
