KNIESEL'S COLLISION, INC.  208102039 -- BusinessCode: 811120 -- CA : LOOMIS
  [401(k)] KNIESEL AUTO COLLISION, INC. 401(K) PROFIT SHARING PLAN [208102039-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/13/20240913155244NAL0006101507001.pdf
        Participants: 339  Average: $30,035
        Assets: $10,182,168
        Contributions - employee: $   4,006 per participant
                      - employer: $   1,043 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - EVERSOURCE WEALTH ADVISORS LLC : $62,271  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $28,180  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MUN CPAS : $12,150  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $102,601 (or $302 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS HIGH YIELD BD A - SS&C GIDS, IN   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO GROWTH ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC A - SS&C GLOBAL I   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB HIGH INC BOND IS - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REDWD AF TACT INTL I - ULTIMUS FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB INTL OPPS - BNY MELLON INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD INTL VALUE A - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INVESTOR - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS N MS ST BOND A - VIRTUS FUND   $0 | 0.50%)
