ARBOR CENTER FOR EYECARE SC  362881052 -- BusinessCode: 621111 -- IL : HOMEWOOD
  [401(k)] ARBOR CENTER FOR EYECARE SC PROFIT SHARING PLAN & TRUST [362881052-001]
    2020  [codes: 2E2G2J2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/24/20220524101051NAL0010210128001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN COMPANY INVESTMENT COMPANY  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [010233346-000] P  $0
                 : BLACKROCK BASIC VALUE FUND  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE PORTFOLIO  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL STOCK FUN  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND FUND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : INVESCO OPPENHEIMER INTERNATIONAL G  [010233346-000] P  $0
                 : JH MULT-INDEX LIFESTYLE 2060 PERS  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PERSEVERATION  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE 2020 LIFE  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE 2025 LIFE  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE 2040 LIFE  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE 2045 LIFE  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE 2050 LIFE  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE 2055 LIFE  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE AGGRESSIV  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE BALANCES  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE CONSERVAT  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE GROWTH  [010233346-000] P  $0
                 : JH MULTIMANAGER LIFESTYLE MODERATE  [010233346-000] P  $0
                 : JH STABLE VALUE FUND  [010233346-000] P  $0
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPORTUNITIES  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS TRUST  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN FUND  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INCOME FUND  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX FUN  [010233346-000] P  $0
