RELAY, INC.  473759293 -- BusinessCode: 517000 -- NC : RALEIGH
  [401(k)] RELAY, INC. 401(K) PROFIT SHARING AND TRUST. [473759293-001]
    2023  [codes: 2T2E2J2F2G2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926074342NAL0000664992001.pdf
        Participants: 195  Average: $111,873
        Assets: $21,815,413
        Contributions - employee: $   7,731 per participant
                      - employer: $   2,777 per participant
        Loans                   : $     139 per participant
        Service Providers:
           - UBS FINANCIAL SERVICES INC : $36,581  ADVISOR (Investment advisory(plan))
           - FIDELITY WORKPLACE SERVICES LLC : $11,813  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $48,394 (or $248 per partipant)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES LLC : AC SUSTAIN EQ INV - AMERICAN CENTU   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : AM CENT SH DUR INV - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : BNYM OP MIDCAP VAL I - BNY MELLON   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : CALV US MD CP CRI I - SS&C GIDS, I   $0 | 0.03%)
           - FIDELITY WORKPLACE SERVICES LLC : CALVERT CORE BOND I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : COL TOT RTN BOND ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : DAVIS FINANCIAL Y - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : DE IVY GLOBAL BOND I - DELAWARE IN   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : EV CORE BOND INST - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : EV GLOBAL SOV OPPS I - BNY MELLON   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : FH INTL LEADERS IS - SS&C GIDS, IN   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : GS COMMODITY STR INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : GS EM MKT EQ INS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : INVS MAIN STREET Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY WORKPLACE SERVICES LLC : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY WORKPLACE SERVICES LLC : J H GLB TECH INNV T - JANUS HENDER   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : LD ABT HIGH YIELD R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY WORKPLACE SERVICES LLC : MFS UTILITIES R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP QM US BOND INDEX - T. ROWE PRI   $0 | 0.15%)
