GEORGIA PULMONARY GROUP, P.C.  582239465 -- BusinessCode: 621111 -- GA : SNELLVILLE
  [401(k)] GEORGIA PULMONARY GROUP, P.C. 401(K) PROFIT SHARING PLAN [582239465-001]
    2020  [codes: 2A2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/20/20210920112936NAL0000766833001.pdf
        Participants: 14
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $221,840
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $4,691
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $142,302
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $7,803
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $242,968
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $3,634
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $2,183
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $114,043
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,919
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $114,940
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $161,795
                 : INVESCO GLOBAL FUND  [010233346-000] P  $127,023
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,560
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $4,495
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $12,321
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $26,573
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $17,432
                 : MID CAP STOCK FUND  [010233346-000] P  $414,491
                 : MONEY MARKET FUND  [010233346-000] P  $17,630
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,002,283
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $102,794
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $248,110
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $497,707
                 : T. ROWE PRICE SPECTUM INC  [010233346-000] P  $106,430
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $5,144
                 : VANGUARD ENERGY FUND  [010233346-000] P  $238,284
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,577
           = SUBTOTAL       $      3,851,972
           = OTHER          $     -3,851,972
