GOLD MOUNTAIN COMMUNICATIONS, LLC  320279981 -- BusinessCode: 541910 -- MO : SPRINGFIELD
  [401(k)] GOLD MOUNTAIN COMMUNICATIONS, LLC 401(K) PLAN [320279981-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/19/20240919121028NAL0008224432001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [320279981-001] P  $117,058
                 : BLACKROCK LIFEPATH INDEX 2025  [320279981-001] P  $93,258
                 : BLACKROCK LIFEPATH INDEX 2030  [320279981-001] P  $134,935
                 : BLACKROCK LIFEPATH INDEX 2035  [320279981-001] P  $844,178
                 : BLACKROCK LIFEPATH INDEX 2040  [320279981-001] P  $62,446
                 : BLACKROCK LIFEPATH INDEX 2045  [320279981-001] P  $233,438
                 : BLACKROCK LIFEPATH INDEX 2050  [320279981-001] P  $81,061
                 : BLACKROCK LIFEPATH INDEX 2055  [320279981-001] P  $122,646
                 : BLACKROCK LIFEPATH INDEX 2060  [320279981-001] P  $45,437
                 : BLACKROCK LIFEPATH INDEX 2065  [320279981-001] P  $17,606
                 : BLACKROCK LIFEPATH INDEX RET  [320279981-001] P  $45,771
                 : JOHN HANCOCK STABLE VAL  [320279981-001] P  $75
                 : JPMORGAN EQUITY INCOME FUND  [320279981-001] P  $109,722
                 : JPMORGAN U.S. EQUITY FUND  [320279981-001] P  $113,064
                 : MID CAP INDEX FUND  [320279981-001] P  $51,137
                 : NORTHERN EM EQUITY INDEX FUND  [320279981-001] P  $3,457
                 : REAL EST. SECURITIES FUND  [320279981-001] P  $1,180
                 : SMALL CAP INDEX FUND  [320279981-001] P  $3,708
                 : VANGUARD GROWTH INDEX FUND  [320279981-001] P  $60,584
                 : VANGUARD INTERNATIONAL GROWTH  [320279981-001] P  $9,070
                 : VANGUARD MID-CAP GROWTH ETF  [320279981-001] P  $48,519
                 : VANGUARD MID-CAP VALUE ETF  [320279981-001] P  $2,994
                 : VANGUARD SMALL CAP GROW INDEX  [320279981-001] P  $7,459
                 : VANGUARD SMALL CAP VALUE INDEX  [320279981-001] P  $8,102
                 : VANGUARD VALUE INDEX FUND  [320279981-001] P  $46,264
           = SUBTOTAL       $      2,263,169
           = OTHER          $     -2,263,169
