E & M ELECTRIC AND MACHINERY, INC.  942190989 -- BusinessCode: 238210 -- CA : HEALDSBURG
  [401(k)] E & M ELECTRIC AND MACHINERY, INC. 401(K) PROFIT SHARING PLAN [942190989-002]
    2023  [codes: 2A2E2J2K2F2G3D3H2T2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009120043NAL0010582899001.pdf
        Participants: 192  Average: $109,237
        Assets: $20,973,589
        Contributions - employee: $   5,859 per participant
                      - employer: $   1,956 per participant
        Loans                   : $   2,300 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $892  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $892 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 3-YEAR COMPOUND  [010233346-000] P  $39,734
                 : 5-YEAR COMPOUND  [010233346-000] P  $12,747
                 : 500 INDEX FUND  [010233346-000] P  $480,437
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $562,441
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $291,383
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $2,431
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $58,780
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $7,500
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $191,208
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $10,997
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $296,682
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $330
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $447,719
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $204,045
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $476
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $6,425
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,100
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $286,249
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,977
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $162,277
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $404,925
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $68,518
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $68,805
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $5,041
                 : HIGH YIELD FUND  [010233346-000] P  $84,420
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $42,327
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $147,521
                 : INVESCO GLOBAL FUND  [010233346-000] P  $204,076
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $239,570
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $100,162
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $470
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $163
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,114,558
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $408,140
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $543,553
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $42,295
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,173,529
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $380,233
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $665,826
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $495,947
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $139,327
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,014,351
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $706,026
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $20,928
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,284,870
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $973,196
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $4,807
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $29,957
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $249,665
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $284,680
                 : MFS UTILITIES FUND  [010233346-000] P  $206,558
                 : MID CAP INDEX FUND  [010233346-000] P  $661,157
                 : MID VALUE FUND  [010233346-000] P  $974
                 : MONEY MARKET FUND  [010233346-000] P  $1,044,574
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $34,971
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $23,772
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $4,944
                 : PIMCO ALL ASSET  [010233346-000] P  $4,459
                 : PIMCO REAL RETURN  [010233346-000] P  $4,242
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $1,885
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $443,114
                 : SMALL CAP INDEX FUND  [010233346-000] P  $306,637
                 : SMALL CAP VALUE FUND  [010233346-000] P  $938
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $92,968
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $367,809
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $946,061
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,788
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $537,252
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $70,821
                 : TEMPLETON WORLD  [010233346-000] P  $60,102
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $6,880
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $316,381
                 : VANGUARD ENERGY FUND  [010233346-000] P  $202,259
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $257,887
