COASTAL CONSTRUCTION CORPORATION  043242781 -- BusinessCode: 238100 -- MA : DUXBURY
  [401(k)] COASTAL CONSTRUCTION CORPORATION 401(K) PLAN [043242781-001]
    2023  [codes: 2F2G2J2K2S2T2A3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/23/20240923072028NAL0022893090001.pdf
        Participants: 34
        Available Investments:
           - GREAT GRAY TRUST COMPANY
                 : BLKRK EQUITY INDEX  [203802168-001] C  $326,049
                 : BR EAFE EQUITY INDEX  [203802495-007] C  $300,718
                 : BR US DEBT INDEX  [203802445-010] C  $202,191
                 : CORE PLUS BOND I1  [384116854-515] C  $205,597
                 : FLEXPATH+MOD 2025 I1  [472950747-229] C  $0
                 : FLEXPATH+MOD 2025 R1  [472950747-001] C  $2,349,019
                 : FLEXPATH+MOD 2035 I1  [473002484-232] C  $0
                 : FLEXPATH+MOD 2035 R1  [473002484-001] C  $1,047,189
                 : FLEXPATH+MOD 2045 I1  [473071639-235] C  $0
                 : FLEXPATH+MOD 2045 R1  [473071639-001] C  $266,885
                 : FLEXPATH+MOD 2055 I1  [473188067-238] C  $0
                 : FLEXPATH+MOD 2055 R1  [473188067-001] C  $779,467
                 : FLEXPATH+MOD 2065 R1  [387271379-760] C  $11,961
                 : FLEXPATH+MOD RET R1  [472851418-001] C  $9,110
                 : GG EMERGING MKTS I1  [861819869-672] C  $70,695
                 : INTERNATIONAL EQ I1  [384139853-631] C  $53,776
                 : LARGE CAP GR III I1  [387275327-001] C  $75,834
                 : LARGE CAP GRTH II I1  [824435820-375] C  $0
                 : LARGE CP VALUE I1  [384065329-426] C  $278,376
                 : MID CAP GROWTH I1  [384126247-549] C  $5,003
                 : MID CAP VALUE FEE I1  [384139852-630] C  $95,095
                 : SMALL CAP VAL II I1  [384097325-488] C  $42
                 : STABLE VALUE FUND I1  [854031707-653] C  $39,959
                 : VICT SM CAP GR I1  [384126288-592] C  $30,727
           = SUBTOTAL       $      6,147,693
           = OTHER          $     -6,147,693
