CALLIGARI & ASSOCIATES, LLC  472545487 -- BusinessCode: 444200 -- CA : CAPISTRANO BEACH
  [401(k)] CALLIGARI & ASSOCIATES, LLC, CROSS-TESTED 401(K) PROFIT SHARING PLAN [472545487-002]
    2023  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/13/20240813190032NAL0023698642001.pdf
        Participants: 13
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $43,279
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $14,952
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $28,996
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $4,510
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $7,047
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $11,588
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $29,022
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $20,787
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $5,684
                 : FIDELITY CONTRAFUND  [010233346-000] P  $29,442
                 : FRANKLIN DYNATECH FUND  [010233346-000] P  $94,502
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,363
                 : HIGH YIELD FUND  [010233346-000] P  $12,063
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $7,217
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $26,142
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $4,507
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $5,769
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $17,590
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $57,703
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $103,694
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $19,604
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $12,594
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $85,446
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $16,418
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $2,619
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $24,524
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $1,387
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $13,210
           = SUBTOTAL       $        707,659
           = OTHER          $       -707,659
