MID-VALLEY AGRICULTURAL SERVICES, INC.  941234418 -- BusinessCode: 115110 -- CA : OAKDALE
  [401(k)] MID-VALLEY AGRICULTURAL SERVICES, INC. 401K PROFIT SHARING PLAN AND TRUST [941234418-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/12/20240712104855NAL0028177824001.pdf
        Participants: 262  Average: $90,900
        Assets: $23,815,874
        Contributions - employee: $   4,436 per participant
                      - employer: $     954 per participant
        Loans                   : $     169 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $992  RECORD KEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $992 (or $3 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $1,488,977
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $457,011
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $55,802
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $574,490
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $111,690
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $124,719
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $85,924
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $37,616
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $145,012
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $386,155
                 : CORE BOND FUND  [010233346-000] P  $14,072
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $127,935
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $186
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $22,732
                 : DODGE & COX STOCK FUND  [010233346-000] P  $139,934
                 : EQUITY INCOME FUND  [010233346-000] P  $27,583
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $33,421
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $73,843
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,401,614
                 : FIDELITY CONTRAFUND  [010233346-000] P  $39,998
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $19,409
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $60,341
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $4,717
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $11,721
                 : HIGH YIELD FUND  [010233346-000] P  $26,653
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,353
                 : INVESCO GLOBAL FUND  [010233346-000] P  $147,354
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,068
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $955,146
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $440,592
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $215,211
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $21,934
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $135,118
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $115,203
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $430,353
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $396,333
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $151,769
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $748,943
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $187,305
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $432,204
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $138,288
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $158,487
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,516,883
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $398,269
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $148,170
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,004,694
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $37,317
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $14,046
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $69,602
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $197,791
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $156,959
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $60,615
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,013,456
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $1,666
                 : MFS UTILITIES FUND  [010233346-000] P  $13,479
                 : MID CAP INDEX FUND  [010233346-000] P  $1,273,144
                 : MID VALUE FUND  [010233346-000] P  $86,428
                 : MONEY MARKET FUND  [010233346-000] P  $921,634
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $12,401
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $5,853
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $193,830
                 : PIMCO REAL RETURN  [010233346-000] P  $157,848
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $52,374
                 : SMALL CAP INDEX FUND  [010233346-000] P  $18,519
                 : SMALL CAP STOCK FUND  [010233346-000] P  $63,492
                 : SMALL CAP VALUE FUND  [010233346-000] P  $93,030
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $45,477
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $28,287
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $144,147
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $5,995
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,652
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $16,465
                 : TEMPLETON WORLD  [010233346-000] P  $843,398
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $186
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $70,171
                 : VANGUARD ENERGY FUND  [010233346-000] P  $81,128
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $56,250
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $27,325
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $130,491
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $11,432
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $15,998
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,377,730
