HURON VALLEY FINANCIAL, INC.  383365241 -- BusinessCode: 522292 -- MI : ANN ARBOR
  [401(k)] HURON VALLEY FINANCIAL INC. 401(K) PROFIT SHARING PLAN AND TRUST [383365241-001]
    2019  [codes: 3B3D2E2F2G2J2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/15/20200515094018NAL0000168483001.pdf
        Participants: 0
        Service Providers:
           - COMMONWEALTH FINANCIAL NETWORK : $6,892  ADVISOR (Investment advisory(plan) | Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $974  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $7,866
        Service Fees:
           - COMMONWEALTH FINANCIAL NETWORK : I O DEVELOP MKT Y - INVESCO DISTRI   $0 | $5M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : I O GLOBAL Y - INVESCO DISTRIBUTOR   $0 | $5M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : I O INTL BOND Y - INVESCO DISTRIBU   $0 | $5M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : I O INTL GROWTH Y - INVESCO DISTRI   $0 | $5M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : PUTN GLB HLTH CARE Y - PUTNAM RETA   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS INTL GRTH I - U.S. BANK GL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MD CP VL ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MOD ALLOC ADV - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD HEALTHCARE R5 - HARTFORD ADMI   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL BOND Y - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM HIGH YIELD R5 - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US LGCP CR PL R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J GROWTH Z - PRUDENTIAL MUTUA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF BOND MKT IDX R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN FOCUSED EQ Y - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN GLB HLTH CARE Y - PUTNAM INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN AD - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
