POLARIS MANAGEMENT PARTNERS, LLC  364473196 -- BusinessCode: 541600 -- NY : NEW YORK
  [401(k)] POLARIS RETIREMENT SAVINGS 401(K) [364473196-002]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/13/20180713134328P040056103991001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS OPERATIONS CO : $163  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $163
        Service Fees:
           - AMERIPRISE FINANCIAL SERVICES INC. : NATIONAL FINANCIAL SERVICES LLC   $9421 | 0)
           - FIDELITY INVST. INST. OPERATIONS CO : AF NEW WORLD FUND R4 AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVST. INST. OPERATIONS CO : BROKERAGE LINK   $0 | 0)
           - FIDELITY INVST. INST. OPERATIONS CO : COL US GOVT MTG A   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : HTFD GRTH OPPS R4   $0 | .25%)
           - FIDELITY INVST. INST. OPERATIONS CO : INVS DIVRS DIVIDND A   $0 | .35%)
           - FIDELITY INVST. INST. OPERATIONS CO : JH ENTERPRISE S   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : JH SMAILL CAP VAL S   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : JH TRITON S   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : LOOMIS CORE PL BD A   $0 | 0.20%)
           - FIDELITY INVST. INST. OPERATIONS CO : LZRD INTL STRAT EQ O   $0 | 0.20%)
           - FIDELITY INVST. INST. OPERATIONS CO : NUVEEN STRAT INC A   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : PIM RE REAL RET A   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : TMPL GLOBAL BOND A   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : TRP GROWTH STOCK R   $0 | 0.40%)
           - FIDELITY INVST. INST. OPERATIONS CO : VICTORY S ESTB VAL A   $0 | 0.25%)
           - FIDELITY INVST. INST. OPERATIONS CO : VRS SMALL CAP GRTH A   $0 | 0.25%)
