STAVIS SEAFOODS, LLC  823243673 -- BusinessCode: 445220 -- MA : BOSTON
  [401(k)] STAVIS SEAFOODS, LLC PROFIT SHARING PLAN & TRUST [823243673-004]
    2022  [codes: 2F2G2J2K2T2A2E3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016084432NAL0037277905001.pdf
        Participants: 233  Average: $67,456
        Assets: $15,717,274
        Contributions - employee: $   2,653 per participant
                      - employer: $       0 per participant
        Loans                   : $     850 per participant
        Service Providers:
           - LION STREET FINANCIAL LLC : $25,000  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $16,893  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $41,893 (or $179 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BOND FD AMER R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MIDCAP GRTH IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK REAL ESTATE IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST INTERM BD I - BNY MELLON I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER DSCPLD VAL Y - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC A - BNY MELLON I   $0 | 0.60%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OS GR&IN IS - ALPS FUND S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
