FORE AERO HOLDINGS LLC  815081850 -- BusinessCode: 332700 -- TX : FORT WORTH
  [401(k)] FORE MACHINE SAFE HARBOR 401(K) PLAN [815081850-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015143525P030246792519001.pdf
        Participants: 108  Average: $33,258
        Assets: $3,591,939
        Contributions - employee: $   2,236 per participant
                      - employer: $   1,474 per participant
        Loans                   : $   2,488 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,925  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MML INVESTOR SERVICES LLC : $664  ADVISOR (Investment advisory(plan) | Other commissions)
           = TOTAL FEES: $3,589 (or $33 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VALUE A - BOSTON FINANC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI HIGH YLD BD A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI HIGH YLD BD IS - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EMERGING MKT A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EMERGING MKT I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY OPP MIDCP VAL A - DREYFUS TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY OPP MIDCP VAL I - DREYFUS TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN REAL EST SEC A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN REAL EST SEC AD - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS SERVICES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM INCOME BUILDER A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS AGGR GR ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL GROWTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL VALUE R3 - MFS SERVICE CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL VALUE R4 - MFS SERVICE CE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOTAL RETURN R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOTAL RETURN R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GOVT SECS A - BOSTON FINANCIAL   $0 | 0.20%)
           - MML INVESTOR SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $4339 | )
 -- TX : HALTOM CITY
