EDER, CASELLA & CO.  363614997 -- BusinessCode: 541211 -- IL : MCHENRY
  [401(k)] EDER, CASELLA & CO. 401(K) PROFIT SHARING PLAN [363614997-001]
    2017  [codes: 2A2E2J2K2F2G3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/12/20180312093417P030137809713001.pdf
        Participants: 37
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,768
                 : AMERICAN CENTURY 2020  [010233346-000] P  $135,326
                 : AMERICAN CENTURY 2030  [010233346-000] P  $378,602
                 : AMERICAN CENTURY 2035  [010233346-000] P  $231,934
                 : AMERICAN CENTURY 2040  [010233346-000] P  $102,676
                 : AMERICAN CENTURY 2045  [010233346-000] P  $167,703
                 : AMERICAN CENTURY 2050  [010233346-000] P  $562,265
                 : AMERICAN CENTURY 2055  [010233346-000] P  $139,690
                 : AMERICAN CENTURY 2060  [010233346-000] P  $6,118
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $225,561
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $385,241
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $64,075
                 : FIDELITY CONTRAFUND  [010233346-000] P  $478,495
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $39,364
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $1,299
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $6,484
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $133,567
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $3,846
                 : MID CAP INDEX FUND  [010233346-000] P  $15,951
                 : NEW WORLD FUND  [010233346-000] P  $113,933
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $9,605
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $19,176
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $12,877
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $43,098
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $19,727
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $40,767
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $500,308
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $14,792
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $187,400
           = SUBTOTAL       $      4,041,648
           = OTHER          $     -4,041,648
