ROKA BIOSCIENCE, INC.  270881542 -- BusinessCode: 334500 -- NJ : WARREN
  [401(k)] ROKA BIOSCIENCE, INC. 401(K) PLAN [270881542-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/11/13/20181113190624P030011114943001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,808  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - M HOLDINGS SECURITIES INC : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $6,808
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTECT A - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS S&P 500 INDX - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH A - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SMALL CAP GRTH A - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS SERVICES LL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055 A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.14%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH R3 - MFS SERVICE CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET INC A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2020 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2025 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2030 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2035 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2040 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2045 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : JPM SMART RET 2050 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - M HOLDINGS SECURITIES INC : OPPHMR DEV MKTS A - OPPENHEIMERFUN   $0 | $5M+=0.25%)
           - M HOLDINGS SECURITIES INC : OPPHMR INTL GROWTH A - OPPENHEIMER   $0 | $5M+=0.25%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FA STABLE VALUE  [043022712-026] C  $0
