SAV-ON DRUGS  383184030 -- BusinessCode: 446110 -- MI : LIVONIA
  [401(k)] SAV-ON DRUGS 401(K) PLAN [383184030-001]
    2018  [codes: 2E2F2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/2/27/20190227174636P040091218449001.pdf
        Participants: 0
        Service Providers:
           - YEO & YEO CPAS & BUSINESS CONSULTA : $24,650  CONSULTANT/ACCOUNTANT (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $522  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $25,172
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT REAL EST INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID CAP DIV IS - BNY MELLON INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS STRATEGIC INC INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD BALANCED INC R5 - HARTFORD AD   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GRTH R3 - HARTFORD ADM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD WORLD BOND R5 - HARTFORD ADMI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE PLUS BOND A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL EQ A - OFI GLOBAL ASSE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR SR FLTG RT A - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF INTL EQ IDX R5 - PRINCIPAL SHA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LGCP S&P 500 R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R5 - PRINCIPAL SHA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R3 - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA MID CAP OPPS I - BNY MELLON I   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $6428 | )
