COMMONSPIRIT HEALTH  470617373 -- BusinessCode: 622000 -- KY : ERLANGER
  [401(k)] COMMONSPIRIT HEALTH 401(K) RETIREMENT SAVINGS PLAN [470617373-002]
    2023  [codes: 2E2F2G2J2K2R2T3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/13/20241013143542NAL0042344480001.pdf
        Participants: 130,882  Average: $60,140
        Assets: $7,871,320,063
        Contributions - employee: $   4,390 per participant
                      - employer: $   2,476 per participant
        Loans                   : $     810 per participant
        Service Providers:
           - FIDELITY INVEST INST : $4,027,667  RECORDKEEPER (Securities brokerage commissions and fees | Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - POLSINELLI : $45,476  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $4,073,143 (or $31 per partipant)
        Service Fees:
           - FID INV INST OPS CO : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN INTERNATL GROWTH & INCOME   $0 | 0.15%)
           - FID INV INST OPS CO : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : THE INVESTMENT HOUSE GROWTH FUND   $0 | 0.08%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : JPMORGAN INCOME FUNDCLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES I   $0 | $15.00)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED I   $0 | $15.00)
           - FID INV INST OPS CO : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK MULTI ASSET ABSOL RTRN   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN INTERNATL VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EMERGING MKTS EQUITY CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN STRATEGIC INCOME OPPS - CL   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN CORE PLUS BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD US SMALL MID CAP EQ PORT OPE   $0 | 0.40%)
           - FID INV INST OPS CO : BRANDYWINEGLOBAL GLBL OPPOR BD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD SELECT INDUSTRIES   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES INVST GRADE BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : LORD ABBETT EMERGINGMARKETS BOND CL   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT INCOME CLASS A   $0 | 0.37%)
           - FID INV INST OPS CO : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
