CAPITOL UNDERGROUND, INC.  391234499 -- BusinessCode: 237100 -- WI : SUN PRAIRIE
  [401(k)] CAPITOL UNDERGROUND, INC. PROFIT SHARING PLAN [391234499-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013121959NAL0002677715001.pdf
        Participants: 8
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $31,695
                 : AMERICAN BALANCED FUND  [010233346-000] P  $4,301
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,147
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $25,490
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $13,302
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $5,332
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $25,837
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $11,459
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $17,265
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $6,648
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $20,034
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $25,495
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $318,401
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $35,147
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $59,171
                 : MFS UTILITIES FUND  [010233346-000] P  $35,347
                 : MID CAP STOCK FUND  [010233346-000] P  $8,128
                 : MID VALUE FUND  [010233346-000] P  $55,647
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $24,183
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $8,456
                 : SMALL CAP VALUE FUND  [010233346-000] P  $7,095
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $33,728
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $43,955
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $52,897
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $64,529
                 : VANGUARD ENERGY FUND  [010233346-000] P  $47,280
           = SUBTOTAL       $      1,083,969
           = OTHER          $     -1,083,969
