HORTONWORKS, INC.  371634325 -- BusinessCode: 511210 -- CA : SANTA CLARA
  [401(k)] HORTONWORKS, INC. 401(K) PLAN [371634325-001]
    2019  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/19/20200619122210NAL0003119875001.pdf
        Participants: 0
        Service Providers:
           - JENSEN FINANCIAL SERVICES INC : $56,781  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,260  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $59,041
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB HIGH INCOME I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE Y - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R5 - AMERICAN FUNDS S   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI HIGH YLD BD IS - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD MID CAP INV - US BANCORP FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS Y - HARTFORD ADMINI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK Y - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC Y - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP REAL ESTATE - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
 -- CA : PALO ALTO
