CAPITAL MANAGEMENT SERVICES, LP  331095529 -- BusinessCode: 522300 -- NY : BUFFALO
  [401(k)] CAPITAL MANAGEMENT SERVICES, LP 401(K) RETIREMENT PLAN [331095529-001]
    2023  [codes: 2E2F2G2J2K2S2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009122747NAL0019163441001.pdf
        Participants: 499  Average: $27,710
        Assets: $13,827,690
        Contributions - employee: $   2,588 per participant
                      - employer: $     142 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,043  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - OSAIC WEALTH INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $6,043 (or $12 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DEV WORLD INC A - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SUSTAINABLE EQ R - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF MOD GR&INC PTF R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CAP WRLD G&I R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMERGING MKTS A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STRAT EQ O - DST ASSET M   $0 | 0.20%)
           - OSAIC WEALTH INC : NATIONAL FINANCIAL SERVICES LLC   $31277 | )
