WOOD CONSULTING SERVICES, INC.  522028501 -- BusinessCode: 541600 -- MD : FULTON
  [401(k)] WOOD CONSULTING SERVICES RETIREMENT PLAN [522028501-001]
    2021  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/23/20220523171713NAL0008176753001.pdf
        Participants: 85
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $127,270
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $63,653
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $23,985
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $61,440
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $51,694
                 : EQUITY INCOME FUND  [010233346-000] P  $20,518
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $24,947
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $21,055
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $8,714
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $5,110
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $26,831
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,021,944
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $838,130
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $182,694
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $308,167
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $368,799
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $257,177
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $37,656
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $116,012
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $4,432
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $597,770
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $331,127
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $101,080
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,269,598
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $288,977
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $129,863
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $75,994
                 : MID CAP INDEX FUND  [010233346-000] P  $127,352
                 : MID VALUE FUND  [010233346-000] P  $60,387
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $45,313
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $1,593
                 : SMALL CAP INDEX FUND  [010233346-000] P  $20,196
                 : SMALL CAP VALUE FUND  [010233346-000] P  $43,482
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $173,656
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $34,787
           = SUBTOTAL       $      6,871,403
           = OTHER          $     -6,871,403
