AFFILIATED FOODS, INC.  751286922 -- BusinessCode: 424400 -- TX : AMARILLO
  [401(k)] AFFILIATED FOODS, INC. PROFIT SHARING PLAN [751286922-001]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015181612NAL0059130786001.pdf
        Participants: 1,203  Average: $37,240
        Assets: $44,799,967
        Contributions - employee: $   1,805 per participant
                      - employer: $   1,354 per participant
        Loans                   : $   1,457 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $19,691  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $19,691 (or $16 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $348,162
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $316,383
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $1,308
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $107,114
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,281
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $180,672
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $99,013
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,789
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $989
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $4,677
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $14,941
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $678,105
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $783
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $693
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $20,457
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $20,231
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $526
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $750
                 : DODGE & COX STOCK FUND  [010233346-000] P  $926
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $873
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $27,152
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $5,096
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $11,052
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $240,674
                 : FIDELITY CONTRAFUND  [010233346-000] P  $26,432
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $1,556
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,612
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $1,163
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $145,250
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $47,127
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $108,967
                 : HARTFORD WORLD BOND FUND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $95,586
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $36,646
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $118,642
                 : INVESCO GLOBAL FUND  [010233346-000] P  $31,170
