YALE-NEW HAVEN HOSPITAL, INC.  060646652 -- BusinessCode: 622000 -- CT : NEW HAVEN
  [401(k)] YALE-NEW HAVEN HOSPITAL AND TAX-EXEMPT AFFLILIATES RETIREMENT SAVINGS PLAN [060646652-004]
    2023  [codes: 2E2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/11/20240911123341NAL0007027329001.pdf
        Participants: 31,362  Average: $29,068
        Assets: $911,642,465
        Service Providers:
           - TOWERS WATSON DELAWARE, INC. : $127,117  ACTUARY (Consulting(general) | Other services)
           - CAPFINANCIAL PARTNERS, LLC : $34,852  CONSULTANT (Investment management | Direct payment from the plan)
           - BAKER TILLY US, LLP : $19,786  AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-957,171  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING INTRNATNL EQUITY F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA PARTICIPATION FD INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2035 TARGETDATE RET   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2035 TARGETDATE RET   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY VALUE INV C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICAL MID CAP FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTH CLASS 1   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON WEALTHBUILDER FUND INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS-SS&C GID   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'TGROWTH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I - COLUMBI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL TECHGROWTH C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS CORE EQ   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL CORE PLUS FIXED I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC P   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
