F & M BANK AND TRUST COMPANY  430393405 -- BusinessCode: 551111 -- MO : HANNIBAL
  [401(k)] F & M BANK AND TRUST COMPANY 401(K) PROFIT SHARING PLAN & TRUST [430393405-002]
    2018  [codes: 2A2E2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/5/20190305091401P030094070481001.pdf
        Participants: 42
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $151,889
                 : AMERICAN BALANCED FUND  [010233346-000] P  $4,357
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $174,382
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $29,230
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $34,876
                 : EQUITY INCOME FUND  [010233346-000] P  $7,368
                 : EURO PACIFIC GROWTH FUND  [010233346-000] P  $30,591
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $119,991
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $70,647
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $21,447
                 : GLOBAL BOND FUND  [010233346-000] P  $22,566
                 : HIGH YIELD FUND  [010233346-000] P  $49,134
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $59,582
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $97,739
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $10,028
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $13,443
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $233,498
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $107,183
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $133,707
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $69,042
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $151,954
                 : MID CAP INDEX FUND  [010233346-000] P  $167,905
                 : MID CAP STOCK FUND  [010233346-000] P  $39,136
                 : MID VALUE FUND  [010233346-000] P  $50,791
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $28,418
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $19,572
                 : SMALL CAP INDEX FUND  [010233346-000] P  $101,948
                 : SMALL CAP VALUE FUND  [010233346-000] P  $20,546
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $11,685
                 : STRATEGOIC INCOME OPP FUND  [010233346-000] P  $8,481
                 : T ROWE PRICE HEALTH SCIENCE  [010233346-000] P  $39,606
                 : T ROWE PRICE NEW ERA FUND  [010233346-000] P  $23
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,074
                 : UTILITIES FUND  [010233346-000] P  $16
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $519
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $78,788
           = SUBTOTAL       $      2,162,162
           = OTHER          $     -2,162,162
