WL ACQUISITION, LLC  823359199 -- BusinessCode: 561300 -- CA : BAKERSFIELD
  [401(k)] WL ACQUISITION, LLC 401(K) PLAN [823359199-333]
    2019  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/2/16/20220216155425NAL0001911345001.pdf
        Participants: 0
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE CO.
                 : AEGON BALANCED RET OPT  [390989781-119] P  $0
                 : AEGON BOND RET OPT  [390989781-100] P  $0
                 : AEGON CASH MANAGEMENT RET OPT  [390989781-105] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $0
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $0
                 : DFA EMERGING MARKETS PORTFOLIO RET  [390989781-525] P  $0
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-291] P  $0
                 : IVY SCIENCE & TECHNOLOGY INV OPT  [390989781-082] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $0
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-166] P  $0
                 : NEUBERGER BERMAN GENESIS INV OPT  [390989781-180] P  $0
                 : OAKMARK INTERNATIONAL RET OPT  [390989781-539] P  $0
                 : OPPENHEIMER GLOBAL RET OPT  [390989781-216] P  $0
                 : SSGA RUSSELL SMALL CAP INDEX RET OP  [390989781-033] P  $0
                 : SSGA S&P 500 INDEX RET OPT  [390989781-102] P  $0
                 : T. ROWE PRICE MID-CAP GROWTH RET OP  [390989781-437] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-110] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 R  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $0
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $0
                 : TRANSAMERICA HIGH YIELD BOND RET OP  [390989781-103] P  $0
                 : VIRTUS CEREDEX LRG CAP VAL EQTY RET  [390989781-477] P  $0
                 : VIRTUS CEREDEX MID-CAP VAL EQTY RET  [390989781-302] P  $0
                 : WELLS FARGO PRECIOUS METALS RET OPT  [390989781-276] P  $0
                 : WMC CORE EQUITY RET OPT  [390989781-168] P  $0
                 : WMC DISCIPLINED US GROWTH RET OPT  [390989781-101] P  $0
