TANDEM PROFESSIONAL EMPLOYER SERVICES, IV  770638961 -- BusinessCode: 541219 -- IL : WESTCHESTER
  [401(k)] RETIREMENT 401(K) PLAN [770638961-001]
    2022  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/2/27/20230227142801NAL0053658321001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INS COMPANY USA : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 3-YEAR COMPOUND  [010233346-000] P  $0
                 : 5-YEAR COMPOUND  [010233346-000] P  $0
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : DFA US LARGE CAP VALUE FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $0
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $0
                 : HARTFORD EQUITY INCOME FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : JANUS HENDERSON GBL EQ INCOME  [010233346-000] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : LORD ABBETT HIGH YIELD FUND  [010233346-000] P  $0
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : OAKMARK INTERNATIONAL FUND  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $0
                 : PIMCO INVT GRADE CREDIT BOND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TIAA-CREF EQUITY INDEX FUND  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $0
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : VANGUARD LT TREASURY INDEX  [010233346-000] P  $0
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM BOND INDEX  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $0
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $0
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $0
                 : VANGUARD TOTAL INTL BOND INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
