PATHSTONE FAMILY OFFICE, LLC  271957427 -- BusinessCode: 523900 -- GA : ATLANTA
  [401(k)] PATHSTONE 401(K) PLAN [271957427-001]
    2023  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014183622NAL0026950337001.pdf
        Participants: 380  Average: $101,478
        Assets: $38,561,934
        Contributions - employee: $  11,549 per participant
                      - employer: $   6,080 per participant
        Loans                   : $   1,103 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,837  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,837 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC VALUE ADV - ALLIANCEBERNST   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB S EQUITY OPPS R5 - SS&C GIDS, I   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BA SUSTAIN GRTH INV - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE IS - SS&C GLOBAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOS COM ESG IMP INTL - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BTW EQUITY - FIS INVESTOR SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BTW SMID CAP - FIS INVESTOR SERVIC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV FLEXIBLE BOND I - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTL VAL IV - SS&C GIDS,   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHO REL VAL EQ ADV - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR EMRG MKTS INST - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - SS&C GIDS,   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH SDG ENGAGE EQ IS - SS&C GIDS, I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT BD DBNTR I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS GROWTH Y - SS&C GIDS, INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC CMDY STRAT I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMRG MKTS EQ I - U.S. BANK GLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC SM CP VAL I - U.S. BANK GLOBAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SBH SM CAP GR INST - ULTIMUS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FCSD INTL GR IS - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RECURRENT MLP & ENGY INFRASTRUCTUR   $0 | 0.10%)
 -- NJ : ENGLEWOOD
