SME INC OF SEATTLE  911888434 -- BusinessCode: 238210 -- WA : REDMOND
  [401(k)] SME INC OF SEATTLE 401 (K) PLAN & TRUST [911888434-001]
    2020  [codes: 2E2F2J2K2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/11/8/20221108093634NAL0014023155001.pdf
        Participants: 81  Average: $110,163
        Assets: $8,923,255
        Contributions - employee: $   1,597 per participant
                      - employer: $     383 per participant
        Loans                   : $     782 per participant
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $924  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $924 (or $11 per partipant)
        Service Fees:
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $23381 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GOVT SECS A - DST ASSET MANAGER   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY A - DST ASSET MANAGER   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP EQ A - INVESTCO INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS AMER VALUE A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVETMENTS INSTITUTIONAL : CBA SM CAP GR A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSITUTIONAL : ALAZGI HIGH YLD BD A - DST ASSET MA   $0 | 0.25%)
