JAMES MOTOR COMPANY  610493751 -- BusinessCode: 441110 -- KY : LEXINGTON
  [Life insurance, 401(k)] JAMES MOTOR CO RETIREMENT SAVINGS PLAN [610493751-001]
    2018  [codes: 2E2F2G2J2K2T3B3D3H4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/28/20190528072220P040260628503001.pdf
        Participants: 56
        Available Investments:
           - MMLIC
                 : SIA-BT MM SEL T. ROWE PRICE RET BAL  [900342299-000] P  $0
                 : SIA-CBU MM S&P MID CAP INDEX  [900779283-000] P  $59,972
                 : SIA-CPA PRM OPPENHEIMER FDS SMCP OP  [900779283-000] P  $60,940
                 : SIA-D5 INTERNATIONAL GROWTH  [900779283-000] P  $95,064
                 : SIA-DH PREMIER HIGH YIELD  [041590850-000] P  $3,402
                 : SIA-FS GLOBAL BOND  [900779283-000] P  $25,965
                 : SIA-G PREM U.S. GOVT MONEY MRKT  [041590850-000] P  $37,819
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $762,873
                 : SIA-HF SMALL CAP VALUE  [900342299-000] P  $0
                 : SIA-JPU SPECIAL SMALL CAP VAL  [900779283-000] P  $4,365
                 : SIA-JZ NWQ GLOBAL EQUITY INCOME  [900342299-000] P  $0
                 : SIA-KP SMALL CAP SELECT  [041590850-000] P  $118,303
                 : SIA-KR EUROPACIFIC GROWTH  [041590850-000] P  $48,022
                 : SIA-KT WASHINGTON MUTUAL INVS  [900342299-000] P  $230,902
                 : SIA-LT MM SEL T.ROWE PRICE RET 2020  [900342299-000] P  $20,671
                 : SIA-OT MM SEL T.ROWE PRICE RET 2050  [900342299-000] P  $18,526
                 : SIA-PT MM SEL T.ROWE PRICE RET 2030  [900342299-000] P  $320,244
                 : SIA-PX NEW WORLD  [900342299-000] P  $10,122
                 : SIA-PY CAP WORLD GRWTH AND INCM  [900342299-000] P  $63,748
                 : SIA-QT MM SEL T.ROWE PRICE RET 2040  [900342299-000] P  $28,728
                 : SIA-TI MID CAP VALUE  [900342299-000] P  $44,328
                 : SIA-VU UTILITIES  [900342299-000] P  $83,863
                 : SIA-VV VALUE  [900342299-000] P  $57,643
                 : SIA-W2 CONTRAFUND  [041590850-000] P  $769,426
                 : SIA-W9 SELECT MID CAP GR  [041590850-000] P  $310,057
                 : SIA-WW NFJ SMALL CAP VALUE  [041590850-000] P  $17,392
                 : SIA-WY GROWTH  [041590850-000] P  $43,581
                 : SIA-WZ SELECT METWEST TOT.RET. BOND  [041590850-000] P  $194,059
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $467,280
                 : SIA-XC PRO-BLEND CONTRM  [900342299-000] P  $5,975
           = SUBTOTAL       $      3,903,270
           = OTHER          $     -3,903,270
