BRAGG INVESTMENT COMPANY, INC.  953565032 -- BusinessCode: 238900 -- CA : LONG BEACH
  [401(k)] BRAGG INVESTMENT COMPANY, INC. EMPLOYEE SAVINGS PLAN [953565032-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014174227NAL0047037568001.pdf
        Participants: 959  Average: $76,221
        Assets: $73,095,953
        Contributions - employee: $   6,265 per participant
                      - employer: $   2,351 per participant
        Loans                   : $     345 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $7,219  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $7,219 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF SM CAP WORLD R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF US GOVT SEC R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CAP WRLD G&I R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - SS&C GIDS, I   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMERGING MKTS A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD GRTH OPPS R4 - HARTFORD ADMIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R4 - HARTFORD ADMIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND FI - FRANKLIN TEMPLET   $0 | 0.15%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $197885 | )
