THE HARTFORD DENTAL GROUP, SC.  391977542 -- BusinessCode: 621210 -- WI : HARTFORD
  [401(k)] THE HARTFORD DENTAL GROUP 401K PLAN [391977542-001]
    2019  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/26/20200826090803NAL0004421379001.pdf
        Participants: 20
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $44,448
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $72,103
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $61,541
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $5,727
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $72,299
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $36,896
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $2,226
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $359
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $25,362
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $8,996
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $37,143
                 : FIDELITY CONTRAFUND  [010233346-000] P  $28,290
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $425
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $15,341
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $10,840
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $9,202
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $9,810
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $501,207
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $54,960
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $287,903
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $14,598
                 : MFS VALUE FUND  [010233346-000] P  $24,476
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $30,840
                 : NEW WORLD FUND  [010233346-000] P  $165
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $13,559
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $17,311
                 : SMALLCAP WORLD FUND  [010233346-000] P  $30,053
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $446
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $17,552
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $18,791
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $8,434
           = SUBTOTAL       $      1,461,303
           = OTHER          $     -1,461,303
